lead_id,name,company,industry,email,phone,lead_source,company_size,budget_usd,timeline,urgency,interested_service,notes
L001,Sumaiya Malik,NextGen Retailers,Retail,[email],+92-323-4744854,Cold Call,201-500,137500,3-6 months,Low,Custom Software Development,"Downloaded whitepaper, opened all follow-up emails."
L002,Sara Khan,Skyline Logistics,Education,[email],+92-313-9478454,Organic Search,1-10,9000,Short-term (1 month),Medium,IT Helpdesk Outsourcing,Decision maker confirmed budget internally.
L003,Maham Latif,BrightPath Edu,Agriculture,[email],+92-302-8090293,Webinar,11-50,11000,Short-term (1 month),Medium,Custom Software Development,"Downloaded whitepaper, opened all follow-up emails."
L004,Hina Aziz,Vertex Manufacturing,Textiles,[email],+92-344-1728977,Partner Referral,51-200,44000,6+ months / Exploring,High,IT Helpdesk Outsourcing,CFO involved in early conversations.
L005,Sumaiya Siddiqui,Coastal Foods Co,Textiles,[email],+92-343-2166941,Referral,201-500,173500,3-6 months,Low,Cybersecurity Audit,Requested a follow-up demo next week.
L006,Sadia Butt,PrimeHealth Clinics,Hospitality,[email],+92-322-7210606,Webinar,11-50,10500,Short-term (1 month),Low,Network Setup & Support,Reached out directly asking for a quote.
L007,Sumaiya Sheikh,Urban Builders Group,Robotics,[email],+92-312-8755439,Paid Ad,11-50,30500,6+ months / Exploring,Medium,Cybersecurity Audit,Referred by an existing client.
L008,Asim Ahmed,DataSphere Analytics,Technology,[email],+92-305-7730428,Trade Show,1-10,7000,6+ months / Exploring,Medium,AI/Automation Consulting,Decision maker confirmed budget internally.
L009,Bilawal Saeed,GreenLeaf Agro,Telecom,[email],+92-332-5443951,Cold Call,11-50,22000,1-3 months,High,Mobile App Development,Wants a pilot project before full rollout.
L010,Kashif Farooq,Metro Transit Systems,Textiles,[email],+92-312-9548432,Partner Referral,1-10,4500,Immediate (0-2 weeks),Critical,Network Setup & Support,"Early-stage research, no clear timeline yet."
L011,Danish Javed,Falcon Security Services,Media,[email],+92-306-7402509,Organic Search,500+,180000,1-3 months,Low,Cloud Migration,Attended webinar and asked about pricing tiers.
L012,Hira Anwar,Horizon Textiles,Agriculture,[email],+92-321-5924115,Paid Ad,11-50,16500,Immediate (0-2 weeks),Medium,AI/Automation Consulting,Mentioned internal approval still pending.
L013,Saira Sheikh,BlueWave Telecom,Real Estate,[email],+92-304-9517169,Organic Search,11-50,38000,1-3 months,High,IT Helpdesk Outsourcing,"Met at industry event, expressed strong interest."
L014,Anosha Mahmood,Apex Financial Group,Energy,[email],+92-301-7089806,Trade Show,11-50,11000,Short-term (1 month),Medium,Custom Software Development,Has urgent compliance deadline driving the project.
L015,Rizwan Raza,Silverline Hospitality,Robotics,[email],+92-312-8973915,Email Campaign,11-50,38500,1-3 months,Medium,Cybersecurity Audit,Mentioned internal approval still pending.
L016,Saira Iqbal,Crescent Energy,Aviation,[email],+92-326-7264956,Partner Referral,500+,297500,1-3 months,High,Custom Software Development,"Met at industry event, expressed strong interest."
L017,Kashif Anwar,Pinnacle Real Estate,Technology,[email],+92-343-1120642,Website Form,201-500,172500,Immediate (0-2 weeks),Critical,Cloud Migration,Referred by an existing client.
L018,Mariam Riaz,Quantum Robotics,Technology,[email],+92-327-4594297,Email Campaign,11-50,16000,6+ months / Exploring,Medium,ERP Integration,"Early-stage research, no clear timeline yet."
L019,Aiza Javed,EverGreen Packaging,Construction,[email],+92-301-8231838,Webinar,51-200,68000,1-3 months,Medium,Network Setup & Support,Attended webinar and asked about pricing tiers.
L020,Hina Ahmed,Stellar Media House,Telecom,[email],+92-321-5171761,LinkedIn,11-50,23000,1-3 months,High,Data Analytics Platform,Decision maker confirmed budget internally.
L021,Ahsan Raza,TrustBank Microfinance,Hospitality,[email],+92-341-1848731,Email Campaign,201-500,82000,6+ months / Exploring,Low,Cybersecurity Audit,"Downloaded whitepaper, opened all follow-up emails."
L022,Rizwan Saeed,Bright Future School Network,Construction,[email],+92-330-3762152,Paid Ad,1-10,6500,1-3 months,Low,ERP Integration,"Downloaded whitepaper, opened all follow-up emails."
L023,Hafsa Anwar,Orbit E-commerce,Pharma,[email],+92-332-4185957,Trade Show,11-50,32500,Immediate (0-2 weeks),Medium,Cloud Migration,Referred by an existing client.
L024,Hamza Ahmed,Ironclad Manufacturing,Packaging,[email],+92-338-9910817,Cold Call,1-10,11500,1-3 months,Low,Custom Software Development,Requested a follow-up demo next week.
L025,Danish Qureshi,CityLink Insurance,Telecom,[email],+92-309-5130808,Organic Search,51-200,62000,3-6 months,High,Mobile App Development,Mentioned internal approval still pending.
L026,Mehak Butt,FreshMart Supermarkets,Construction,[email],+92-323-5456272,Paid Ad,11-50,8500,3-6 months,Medium,Custom Software Development,Asked detailed technical questions on call.
L027,Yasir Latif,NovaTech Software,Manufacturing,[email],+92-308-4576135,Email Campaign,11-50,20000,6+ months / Exploring,Low,Cybersecurity Audit,"Currently using a competitor, exploring switch."
L028,Fatima Akhtar,Harvest Valley Farms,Robotics,[email],+92-329-9874152,Referral,201-500,175000,1-3 months,Low,Custom Software Development,Comparing us against two other vendors.
L029,Rabia Malik,Royal Garments Ltd,Manufacturing,[email],+92-342-5569244,Trade Show,201-500,172000,3-6 months,High,Network Setup & Support,"Currently using a competitor, exploring switch."
L030,Komal Saeed,ClearView Optics,Agriculture,[email],+92-301-8106422,Trade Show,1-10,4500,Short-term (1 month),Critical,Data Analytics Platform,Has urgent compliance deadline driving the project.
L031,Maham Anwar,Summit Construction,Aviation,[email],+92-338-1162230,Website Form,1-10,2500,6+ months / Exploring,Low,IT Helpdesk Outsourcing,CFO involved in early conversations.
L032,Waqas Latif,Lighthouse Legal Services,Robotics,[email],+92-316-3138181,Referral,51-200,84000,6+ months / Exploring,Medium,Cloud Migration,Referred by an existing client.
L033,Kamran Qureshi,RapidShip Couriers,Pharma,[email],+92-305-7817881,Organic Search,201-500,165000,6+ months / Exploring,High,IT Infrastructure Support,"Early-stage research, no clear timeline yet."
L034,Saad Javed,GoldenAge Pharma,Retail,[email],+92-315-7907400,LinkedIn,11-50,36000,3-6 months,Critical,Cloud Migration,Asked detailed technical questions on call.
L035,Sana Iqbal,BlueOcean Seafoods,Hospitality,[email],+92-324-4818418,LinkedIn,1-10,14500,Short-term (1 month),High,Custom Software Development,"Currently using a competitor, exploring switch."
L036,Areeba Riaz,Pioneer Auto Parts,Telecom,[email],+92-345-1463060,Website Form,500+,140000,Short-term (1 month),Medium,Data Analytics Platform,Requested a follow-up demo next week.
L037,Anosha Javed,Crystal Hotels Group,Textiles,[email],+92-326-9580255,Website Form,51-200,53500,1-3 months,High,AI/Automation Consulting,"Met at industry event, expressed strong interest."
L038,Adeel Anwar,Unity Healthcare,Pharma,[email],+92-315-8235969,Website Form,500+,185500,6+ months / Exploring,Medium,Network Setup & Support,Has urgent compliance deadline driving the project.
L039,Babar Chaudhry,Falconwing Airlines,Real Estate,[email],+92-326-6472441,Paid Ad,201-500,109500,1-3 months,High,Network Setup & Support,Attended webinar and asked about pricing tiers.
L040,Naveed Sheikh,TechNest Startups,Media,[email],+92-344-7812810,Email Campaign,201-500,139500,Short-term (1 month),High,Mobile App Development,Attended webinar and asked about pricing tiers.
L041,Mehak Akhtar,Maple Dairy Co,Hospitality,[email],+92-333-9576076,Partner Referral,201-500,71000,6+ months / Exploring,Medium,Network Setup & Support,"Currently using a competitor, exploring switch."
L042,Komal Siddiqui,RedBrick Realty,Security,[email],+92-303-6207974,LinkedIn,201-500,140000,Immediate (0-2 weeks),Critical,ERP Integration,CFO involved in early conversations.
L043,Furqan Raza,Skyward Aviation,Hospitality,[email],+92-339-4262081,Paid Ad,51-200,83500,Short-term (1 month),Medium,Cloud Migration,"Early-stage research, no clear timeline yet."
L044,Ahsan Malik,GreenField Dairy,Finance,[email],+92-312-9689889,Partner Referral,1-10,4000,Short-term (1 month),Low,ERP Integration,"Early-stage research, no clear timeline yet."
L045,Salman Riaz,Vantage Consulting,Robotics,[email],+92-345-8425149,Organic Search,201-500,118500,6+ months / Exploring,High,IT Helpdesk Outsourcing,Wants a pilot project before full rollout.
L046,Fatima Saeed,BrightSpark Electronics,Hospitality,[email],+92-323-5652512,Email Campaign,51-200,43500,Short-term (1 month),High,AI/Automation Consulting,Decision maker confirmed budget internally.
L047,Faraz Mahmood,Coral Bay Resorts,Security,[email],+92-341-3321531,Cold Call,11-50,21500,3-6 months,Medium,Custom Software Development,"Downloaded whitepaper, opened all follow-up emails."
L048,Tariq Anwar,Northstar Logistics,Hospitality,[email],+92-330-4470105,Paid Ad,51-200,81000,3-6 months,Low,Cloud Migration,Wants a pilot project before full rollout.
L049,Saira Latif,PureWater Utilities,Telecom,[email],+92-330-6901533,Trade Show,201-500,130500,6+ months / Exploring,Low,Website & E-commerce Development,Has urgent compliance deadline driving the project.
L050,Naveed Anwar,Everest Trading Co,Media,[email],+92-317-4681284,Trade Show,51-200,77500,Immediate (0-2 weeks),High,Network Setup & Support,"Downloaded whitepaper, opened all follow-up emails."
L051,Amna Sheikh,SunRise Solar Energy,Hospitality,[email],+92-319-9961107,Referral,500+,344500,1-3 months,Medium,Custom Software Development,Comparing us against two other vendors.
L052,Ahsan Akhtar,Citywide Pharmacy Chain,Healthcare,[email],+92-304-7360307,Webinar,11-50,17000,Short-term (1 month),Medium,Website & E-commerce Development,"Early-stage research, no clear timeline yet."
L053,Asim Javed,Blossom Bakery Chain,Agriculture,[email],+92-307-1325197,Email Campaign,1-10,15000,6+ months / Exploring,High,Custom Software Development,Attended webinar and asked about pricing tiers.
L054,Asad Iqbal,IronGate Security,Retail,[email],+92-342-5002120,Cold Call,51-200,71000,Immediate (0-2 weeks),Low,ERP Integration,"Currently using a competitor, exploring switch."
L055,Furqan Aziz,Velocity Sports Gear,Healthcare,[email],+92-349-2921542,Cold Call,500+,317000,Immediate (0-2 weeks),Critical,Data Analytics Platform,"Downloaded whitepaper, opened all follow-up emails."
L056,Shahzad Iqbal,Cedar Valley Furniture,Education,[email],+92-343-2709620,Trade Show,500+,141500,3-6 months,Critical,Mobile App Development,Referred by an existing client.
L057,Shazia Javed,Hilltop Dairy Farms,Pharma,[email],+92-321-9488613,Webinar,1-10,8000,1-3 months,Medium,Website & E-commerce Development,Attended webinar and asked about pricing tiers.
L058,Babar Akhtar,Quantum Leap Education,Aviation,[email],+92-316-3955087,Email Campaign,500+,373500,Short-term (1 month),Low,IT Helpdesk Outsourcing,Asked detailed technical questions on call.
L059,Junaid Latif,TrueNorth Insurance,Agriculture,[email],+92-323-2453962,Trade Show,500+,318500,Short-term (1 month),Medium,Mobile App Development,Referred by an existing client.
L060,Bilal Saeed,Patriot Defense Supplies,Security,[email],+92-317-4558780,Webinar,201-500,175500,Short-term (1 month),Low,AI/Automation Consulting,"Currently using a competitor, exploring switch."
